1|2|''|'SEMJUV'|'Secretaria Municipal da Juventude'|'02943431000117'|'64049280'|'Rua Anfrísio Lobão'|663|''|'Jóquei'|'Teresina'|'PI'|''|'32329647'|''|'[email]'|''|4|''|''|''|''|''|'Público'
2|1|''|'JP'|'JP Malhas'|'41523358000186'|'64014220'|'Avenida Higino Cunha'|1815|''|'Ilhotas'|'Teresina'|'PI'|''|'32282555'|''|''|''|4|''|''|''|''|''|'Público'
3|1|''|'Nova Criatura'|'Associação Nova Criatura'|'16810015000155'|'64004305'|'Rua Simone'|38|'Conjunto Cinthia Portella'|'Matadouro'|'Teresina'|'PI'|''|'99333369'|''|''|''|4|''|''|''|''|''|'Público'
4|1|''|'MP3'|'Movimento Pela Paz na Periferia MP3'|'07019692000169'|'64019625'|'Avenida Professor Valter Alencar'|762|''|'São Pedro'|'Teresina'|'PI'|''|'3227-5553'|''|'[email]'|''|4|''|''|''|''|''|'Público'
5|1|''|'Santo Agostinho'|'Faculdade Santo Agostinho'|'34965491000127'|'64019625'|'Avenida Professor Valter Alencar'|665|''|'São Pedro'|'Teresina'|'PI'|''|'3215-8723'|''|'[email]'|'www.fsanet.com.br/'|4|''|''|''|''|''|'Público'
6|4|''|'FUNDAC'|'Fundação Cultural do Piaui'|'05782352000160'|'64000160'|'Praça Marechal Deodoro'|816|''|'Centro'|'Teresina'|'PI'|''|'32214656'|'32262621'|'[email]'|''|4|''|''|''|''|''|'Público'
7|4|''|'Lua Nova'|'Associação de Formação e Reeducação Lua Nova'|'03633268000159'|'18035620'|'Rua  Coronel José de Barros'|47|''|'Centro'|'Sorocaba'|'SP'|''|'15) 3035.5488'|''|'[email]'|'http://www.luanova.org.br/br/institucional'|4|''|''|''|''|''|'Público'
8|4|''|'Reciclázaro'|'Associação Reciclázaro'|'03960066000111'|'05043030'|'Praça Cornélia'|111|''|'Água Branca'|'São Paulo'|'SP'|''|'011978952648'|''|''|''|4|'Cido Martins'|''|''|''|''|'Privado'
9|2|''|'Hospital do Mocambinho'|'Hospital do Mocambinho'|'06553564005520'|'64010590'|'Rua  Pedro Freitas Filho'|0|''|'Mocambinho'|'Teresina'|'PI'|''|'32243312'|''|''|''|4|''|''|''|''|''|'Público'
10|2|''|'CRR'|'Fundação Cultural e Fomento à Pesquisa e Extensão'|'07501328000130'|'64048901'|'Avenida  Nossa Senhora de Fátima s-n'|0|''|'Ininga'|'Teresina'|'PI'|''|''|''|''|''|4|''|''|''|''|''|'Público'
11|2|''|'Fraternidade O Amor é a Resposta'|'Fraternidade Terapêutica O Amor é a Resposta'|'09398193000155'|'64014450'|'Conjunto Murilo Rezende'|7|''|'Ilhotas'|'Teresina'|'PI'|''|'86994125603'|'86988106958'|'[email]'|'www.oamorearesposta.com'|4|''|''|''|''|''|'Público'
12|2|''|'ASSOCIACAO VALORIZAR A VIDA'|'ASSOCIACAO PIAUIENSE DE ACOLHIMENTO INSERCAO SOCIAL E VALORIZACAO DA VIDA - ASSOCIACAO VALORIZAR A VIDA'|'18085792000100'|'64000000'|'R RAINHA DOS CORACOES 6231'|6231|''|'Santa Maria da Codipi'|'Teresina PI'|''|''|'32138558'|'32316302'|''|''|4|''|''|''|''|''|'Público'
13|2|''|'ANCORA'|'Associacao Pessoas Com Transtornos Mentais Seus Familiares Cuidadores e Pessoas Interessadas em Saude Mental'|'07016287000197'|''|'RUA SÃO LOURENÇO '|0|''|'ILHOTAS'|'TERESINA'|'PI'|''|'999704567'|'999704567'|''|''|4|''|''|''|''|''|'Público'
14|2|''|'SEMTCAS'|'SECRETARIA MUNICIPAL DO TRABALHO CIDADANIA E ASSISTENCIA SOCIAL'|'06554869000830'|''|'R. Álvaro Mendes'|861|''|'CENTRO'|'TERESINA'|'PI'|''|'32157485'|''|''|''|4|''|''|''|''|''|'Público'
15|2|''|'CENDROGAS'|'Coordenadoria Estadual de Enfrentamento às Drogas'|'06553481000149'|'64001040'|'Avenida Antonino Freire'|1450|''|'Centro'|'Teresina'|'PI'|''|'32218414'|''|''|'www.pi.gov.br'|2|'Termo de Parceria assinado dia 29/10/2015 vigente até Outubro de 2016 sendo Coordenador o Sr. Sâmio'|''|''|''|' '|'Público'
16|1|'4'|'CARITAS'|''|''|''|''|0|''|''|''|''|''|''|''|''|''|2|''|''|''|''|''|'P?blico'
17|1|'1'|'Grupo Mais Cidadania'|'Grupo Mais Cidadania'|''|''|''|0|''|''|''|''|''|''|''|''|''|1|''|''|''|''|''|'P'